brand,model,year,title,Μάρκα-μοντέλο,Νούμεροαγγελίας,Τιμή,Κατάσταση,Κατηγορία,Χρονολογία,Χιλιόμετρα,Καύσιμο,Κυβικά,Ίπποι,Σασμάν,Χρώμα,Χρώμαεσωτερικού,Επένδυσησαλονιού,Κτέομέχρι,Μέγεθοςζάντας,Τέληκυκλοφορίας,Πινακίδα,Κίνηση,Αερόσακοι,Πόρτες,Καθίσματα,Τελευταίααλλαγή,Εμφανίσειςαγγελίας,Σύνδεσμος,Τηλέφωνο,extras,Χρηματοδότηση,Ρύποι(co2),Κλάσηρύπων,Κατανάλωση,Σύνολοκατόχων,Αυτονομίαμπαταρίας,Χωρητικότηταμπαταρίας
LandRover,RangeRoverSport,2019,Land Rover Range Rover Sport '19 P400 2.0,LandRoverRangeRoverSportP4002.0PLUG-IN'19,334245506,94.900€,Μεταχειρισμένο,4χ4/Τζιπ/Suv,5/2019,90.000χλμ,Υβριδικόplug-inβενζίνη,2.000cc,404bhp,Αυτόματο,Μαύρο(Μεταλλικό),Μαύρο,Δέρμα,11/2024,22ίντσες,0€,Ζυγό,4x4(4WD),10,5,5,5ώρεςπριν,1723,www.car.gr/334245506,6988412412,"['Abs', 'Adaptive cruise control (acc)', 'Android auto', 'Apple carplay', 'Bluetooth', 'Bucket καθίσματα', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Head-up display', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Keyless', 'Lane assist', 'Navigation - gps', 'Parktronic', 'Tcs - asr', 'Turbo', 'Tv\\u002Fcamera', 'Usb', 'Αερανάρτηση', 'Αισθητήρας βροχής', 'Αντικλεπτικό gps', 'Ατρακάριστο', 'Αυτόματο παρκάρισμα', 'Βιβλίο service', 'Δερμάτινα καθίσματα', 'Εισαγωγής', 'Ηλεκτρικά καθίσματα', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Θερμαινόμενα καθίσματα', 'Κάμερα οπισθοπορείας', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Μη καπνιστή', 'Οθόνη tft', 'Οροφή πανοραμική', 'Προβολείς ομίχλης', 'Ράγες οροφής', 'Συναγερμός', 'Σύστημα μη σύγκρουσης', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led', 'Φώτα xenon', 'Φώτα που στρίβουν']",,,,,,,
Mercedes-Benz,A160,2010,Mercedes-Benz A 160,Mercedes-BenzA160'10,328450919,7.000€,Μεταχειρισμένο,Κόμπακτ/Hatchback,7/2010,143.510χλμ,Βενζίνη,1.500cc,95bhp,Χειροκίνητο,Ασημί(Μεταλλικό),,,,,,Άγνωστο,,,5,5,13ώρεςπριν,3293,www.car.gr/328450919,"6950026627,2105221600,6950026627","['Abs', 'Immobilizer', 'Ηλεκτρικά καθίσματα', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κλιματισμός(a\\u002Fc)', 'Υδραυλικό τιμόνι']",,,,,,,
Nissan,Micra,2017,Nissan Micra,NissanMicra'17,332932748,12.000€,Μεταχειρισμένο,Κόμπακτ/Hatchback,6/2017,51.000χλμ,Βενζίνη,1.000cc,75bhp,Χειροκίνητο,Κόκκινοσκούρο(Μεταλλικό),,,,,,Άγνωστο,,,5,5,13ώρεςπριν,857,www.car.gr/332932748,"6950026627,2105221600,6950026627","['Abs', 'Cd player', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Ράδιοκασετ\\u002Fνο', 'Υδραυλικό τιμόνι']",,,,,,,
Opel,Astra,2007,Opel Astra,OpelAstra'07,331853892,4.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,5/2007,142.500χλμ,Βενζίνη,1.400cc,90bhp,Χειροκίνητο,Ασημί,,,,,,Μονό,,,5,5,13ώρεςπριν,4765,www.car.gr/331853892,"6950026627,2105221600,6950026627","['Abs', 'Immobilizer', 'Ατρακάριστο', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κλιματισμός(a\\u002Fc)', 'Υδραυλικό τιμόνι']",,,,,,,
Bmw,114,2018,Bmw 114 '18 !! ΕΛΛΗΝΙΚΟ /BOOK / ΑΤΡΑΚΑΡΙΣΤΟ,Bmw114!!ΕΛΛΗΝΙΚΟ/BOOK/ΑΤΡΑΚΑΡΙΣΤΟ!!'18,334486212,16.980€,Μεταχειρισμένο,Κόμπακτ/Hatchback,9/2018,91.000χλμ,Πετρέλαιο,1.500cc,95bhp,Χειροκίνητο,Ασπρο(Μεταλλικό),,Άλλο,,16ίντσες,,Άγνωστο,Πισωκίνητο(RWD),,5,5,7ώρεςπριν,51,www.car.gr/334486212,"6937501771,2102440421,6937501772","['Abs', 'Android auto', 'Bluetooth', 'Bucket καθίσματα', 'Eco start\\u002Fstop', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Navigation - gps', 'Parktronic', 'Tcs - asr', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Ανταλλαγή με car δεκτή', 'Ατρακάριστο', 'Βιβλίο service', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κάμερα οπισθοπορείας', 'Κλιματισμός αυτόματος', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Οθόνη tft', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led']","283,11€/μήνα",,,,,,
Opel,Astra,2012,Opel Astra '12,OpelAstraEURO5'12,328451189,8.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,5/2012,154.000χλμ,Πετρέλαιο,1.250cc,95bhp,Χειροκίνητο,Μπλέ(Μεταλλικό),,,,,,Άγνωστο,,,5,5,13ώρεςπριν,1973,www.car.gr/328451189,"6950026627,2105221600,6950026627","['Abs', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Προβολείς ομίχλης', 'Υδραυλικό τιμόνι']",,,,,,,
Peugeot,3008,2018,Peugeot 3008 '18 !! GT line / BOOK / ΕΛΛΗΝΙΚΟ,Peugeot3008!!GTline/BOOK/ΕΛΛΗΝΙΚΟ!!'18,334486200,24.480€,Μεταχειρισμένο,4χ4/Τζιπ/Suv,9/2018,136.000χλμ,Πετρέλαιο,1.600cc,120bhp,Αυτόματο,Μαύρο(Μεταλλικό),,Δέρμα-ύφασμα,,18ίντσες,,Άγνωστο,4x4(4WD),,5,5,3ημέρεςπριν,59,www.car.gr/334486200,"6937501771,2102440421,6937501772","['Abs', 'Android auto', 'Apple carplay', 'Bluetooth', 'Bucket καθίσματα', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Navigation - gps', 'Parktronic', 'Tcs - asr', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Ανταλλαγή με car δεκτή', 'Ατρακάριστο', 'Βιβλίο service', 'Δερμάτινα καθίσματα', 'Ελληνικής αντιπροσωπείας', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κάμερα οπισθοπορείας', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Οθόνη tft', 'Προβολείς ομίχλης', 'Σύστημα μη σύγκρουσης', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led', 'Φώτα xenon', 'Φώτα που στρίβουν']","408,16€/μήνα",,,,,,
Volkswagen,Golf,2011,Volkswagen Golf '11 Tdi,VolkswagenGolfTdistyle'11,333835364,9.800€,Μεταχειρισμένο,Κόμπι/Kάραβαν,7/2011,155.000χλμ,Πετρέλαιο,1.600cc,110bhp,Χειροκίνητο,Μαύρο,Δίχρωμο,Ύφασμα,7/2024,16ίντσες,100€,Μονό,,,5,5,10ώρεςπριν,846,www.car.gr/333835364,6940255582,"['Abs', 'Bluetooth', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Parktronic', 'Turbo', 'Αισθητήρας βροχής', 'Βιβλίο service', 'Ζάντες αλουμινίου', 'Θερμαινόμενα καθίσματα', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Προβολείς ομίχλης', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,,,,,,
Volkswagen,Polo,2010,Volkswagen Polo '10  1.6 TDI,VolkswagenPolo1.6TDIComfortline'10,328973705,8.900€,Μεταχειρισμένο,Κόμπακτ/Hatchback,3/2010,85.121χλμ,Πετρέλαιο,1.598cc,75bhp,Χειροκίνητο,Γκρι,Γκρι,Ύφασμα,5/2024,15ίντσες,280€,Ζυγό,,4,5,5,3ημέρεςπριν,691,www.car.gr/328973705,"2741073303,2741073305","['Abs', 'Bluetooth', 'Cd player', 'Cruise control', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Προβολείς ομίχλης', 'Ράδιοκασετ\\u002Fνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,109g/km,Euro5,"5,10(Εντός)/3,90(Εκτός)/4,90(Μικτό)λ/100χλμ",1,,
Opel,Corsa,2013,Opel Corsa '13 1.4 turbo ecoflex limited,OpelCorsa1.4turboecoflexlimitededit'13,333242068,7.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,3/2013,134.604χλμ,Βενζίνη,1.400cc,120bhp,Χειροκίνητο,Μαύρο,Μαύρο,Ύφασμα,12/2023,16ίντσες,154€,Ζυγό,,,3,4,3ώρεςπριν,760,www.car.gr/333242068,6937225363,"['Abs', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Esp', 'Isofix -παιδικά καθίσματα', 'Parktronic', 'Turbo', 'Βιβλίο service', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Προβολείς ομίχλης', 'Συναγερμός', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,129g/km,Euro5,"7,20(Εντός)/4,50(Εκτός)/5,50(Μικτό)λ/100χλμ",1,,
